[2024-11-21 11:11:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝—Z˙¬"ÍWy@|ÿ¢˘BπÊ
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:fdf0d15afa0bc222ea5779407cd80ea2f942b9e6===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154c9abd5-5UU04z.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif?simply_static_page=68602
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif?simply_static_page=68602
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 15662 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154c9abd5-5UU04z.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: rüW›D*<ÍM…[ nàA
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:0e16729f57dd7f442a3cea4dc95b00071f6e8841===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-768x432.png
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154c9db10-Baqau4.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Scene_2-768x432.png?simply_static_page=68603
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-768x432.png?simply_static_page=68603
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 72365 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Scene_2-768x432.png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154c9db10-Baqau4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/Scene_2-768x432.png
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: U´öSb=ÚXò≤R.YÛD∂
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:55ab19119a1453623df2580e98b2522e59f344b6===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-768x432.png
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154ca08df-l9TGcr.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-768x432.png?simply_static_page=68604
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-768x432.png?simply_static_page=68604
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 33892 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/unnamed-file-768x432.png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154ca08df-l9TGcr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/unnamed-file-768x432.png
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ¥^OpÄd[ó:–7ÎÇ√¡Á
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:0a16beb45e4f7080645b973ad03711eb82c3c1e7===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-1-300x220.jpg
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154ca3e24-sgOe0c.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Screens_website-1-300x220.jpg?simply_static_page=68605
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-1-300x220.jpg?simply_static_page=68605
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 18898 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Screens_website-1-300x220.jpg
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154ca3e24-sgOe0c.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/Screens_website-1-300x220.jpg
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: „%ÄuüX≈Å’+O‹ÒF%sŒ
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:e325048010750d9f58c581d52b4fdcf1462573ce===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-300x169.jpg
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154ca7b44-otMoSw.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-300x169.jpg?simply_static_page=68606
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-300x169.jpg?simply_static_page=68606
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 12927 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0255-scaled-1-300x169.jpg
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154ca7b44-otMoSw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/IMG_0255-scaled-1-300x169.jpg
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: F_òèv#Œ\NÔÙ≠òf£
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:460d5f988f077623ce5c194eef1ef4ad9866a31c===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-768x787.png
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154caa59f-k5mRhw.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-768x787.png?simply_static_page=68607
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-768x787.png?simply_static_page=68607
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 401712 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0541-768x787.png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154caa59f-k5mRhw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/IMG_0541-768x787.png
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: BGªF˝ ÕVå≤oÀÕ:æ¸
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:024247bb46fd00cd568c1c12b26fcb1ecd3abefc===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-1000x1024.png
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154caf327-0TH4eJ.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-1000x1024.png?simply_static_page=68608
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-1000x1024.png?simply_static_page=68608
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 602188 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0541-1000x1024.png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154caf327-0TH4eJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/IMG_0541-1000x1024.png
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: âCwˆÃ÷—¡Cfóf⁄å'≠Hq™
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:894377f605ccd6d1c143669766da8c27ad4871aa===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Untitled-1-300x300.png
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154cb41d0-iSRsxq.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Untitled-1-300x300.png?simply_static_page=68609
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Untitled-1-300x300.png?simply_static_page=68609
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 23297 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Untitled-1-300x300.png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154cb41d0-iSRsxq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/Untitled-1-300x300.png
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ê/ 4•∂â<Ù	aŒ|πZhÎ
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:902f0034a5b6893cf4096105ce7c130cb95a68eb===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0421-scaled-1-300x200.jpg
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154cb6bc5-50PxJz.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0421-scaled-1-300x200.jpg?simply_static_page=68610
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0421-scaled-1-300x200.jpg?simply_static_page=68610
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 13433 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0421-scaled-1-300x200.jpg
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154cb6bc5-50PxJz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/IMG_0421-scaled-1-300x200.jpg
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: \‰ì4Œóåú’qq˘mH·#ˆˇñ
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:5ce4089334ce978c9cd57171f96d48e123f6ff96===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/brief-768x384.png
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154cb8bb2-hvlH7j.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/brief-768x384.png?simply_static_page=68611
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/brief-768x384.png?simply_static_page=68611
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 38458 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/brief-768x384.png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154cb8bb2-hvlH7j.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/brief-768x384.png
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: F7·i‰Ω‚∫€$∂9Ö∏ A¬
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:4637e11e69e413bde2ba16db24b63985b82041c2===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-150x150.jpg
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154cbbd15-vwcb4A.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Screens_website-150x150.jpg?simply_static_page=68612
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-150x150.jpg?simply_static_page=68612
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 11717 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Screens_website-150x150.jpg
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154cbbd15-vwcb4A.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/Screens_website-150x150.jpg
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 8Ë–Û•éä¬Öü'ØN[ö;QËB
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:38e8d0f3a58e8ac2859f1e27af4e5b9a3b51e842===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/minijaz-150x150.png
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154cbe2ab-HQybv7.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/minijaz-150x150.png?simply_static_page=68613
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/minijaz-150x150.png?simply_static_page=68613
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 30935 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/minijaz-150x150.png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154cbe2ab-HQybv7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/minijaz-150x150.png
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: vVÁ∏°:Ë(fv˙™Ê€hÔ"R5ï
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:7656e7b8a13ae8286676faaae6db68ef22523595===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/bike.png
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154cc046a-Zq3vTk.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/bike.png?simply_static_page=68614
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/bike.png?simply_static_page=68614
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 17277 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/bike.png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f154cc046a-Zq3vTk.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/07/bike.png
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: <+g⁄\MÒAàGÉ‹…ŒîmMí
[2024-11-21 11:11:08] [class-ss-page.php:118] Checking Content Identical:3c2b67da5c4df1410b884783dcc9ce946d4d0492===. Value: FALSE
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/image-254x300.png
[2024-11-21 11:11:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1873
[2024-11-21 11:11:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f154cc2b14-wq6A90.tmp
[2024-11-21 11:11:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/image-254x300.png?simply_static_page=68615
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/image-254x300.png?simply_static_page=68615
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:103] Filesize: 33484 bytes
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/image-254x300.png
