[2024-07-30 13:55:31] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: QôÏ¬oaeA∆D¯ ]π∑å˛
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:5199ecc26f616541c644f8ca5db905b78cfe1904===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/ref_animation.jpg
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d959d20-ImF2eu.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/ref_animation.jpg?simply_static_page=44802
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/ref_animation.jpg?simply_static_page=44802
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 78986 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/ref_animation.jpg
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d959d20-ImF2eu.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/ref_animation.jpg
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≥¬√hÿÓaâÛMW»≥∂Jä≈
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:05b3c2c368d8ee610489f34d57c8b31cb64a8ac5===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-768x624.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d95c2ba-P1mb7Y.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-768x624.png?simply_static_page=44803
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-768x624.png?simply_static_page=44803
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 82458 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-768x624.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d95c2ba-P1mb7Y.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-768x624.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: òÇ’“r	V¸¯,†Å¿€ÈëH
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:9882d5d2721509560cfcf82ca081c00adbe99148===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Untitled-1-768x768.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d95eb4c-nfOwV2.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Untitled-1-768x768.png?simply_static_page=44804
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Untitled-1-768x768.png?simply_static_page=44804
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 82478 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Untitled-1-768x768.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d95eb4c-nfOwV2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/Untitled-1-768x768.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: {cAH¬∏"ùœπ-˘áu´êU
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:7b634148c206b8229dcfb9082df98775ab0e9055===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-resize-169x300.gif
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d9616ac-PtRjhc.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-resize-169x300.gif?simply_static_page=44805
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-resize-169x300.gif?simply_static_page=44805
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 44951 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/reference-ezgif.com-resize-169x300.gif
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d9616ac-PtRjhc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/reference-ezgif.com-resize-169x300.gif
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ßÜ÷eÈ4à@rÿî†kç`Y√öïà
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:a786d665e934884072d894a06b8d6059c39a9588===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/user_journey-300x143.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d964041-oDhBY5.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/user_journey-300x143.png?simply_static_page=44806
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/user_journey-300x143.png?simply_static_page=44806
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 26100 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/user_journey-300x143.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d964041-oDhBY5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/user_journey-300x143.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Áô»õú¨!2pîQƒnÒ3ÉÌ
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:e79902c89b9cac0b2132709451c46ef13383ed0c===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1.jpg
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d966bf6-6lp2dr.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1.jpg?simply_static_page=44807
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1.jpg?simply_static_page=44807
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 394189 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0255-scaled-1.jpg
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d966bf6-6lp2dr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/IMG_0255-scaled-1.jpg
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: aWû©ı£0•7—[Rﬁxµû–6
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:61579ea9f5a330a53707d15b1152de78b59ed036===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/materials-ezgif.com-optimize-150x150.gif
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d96b0c4-bQrLHE.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/materials-ezgif.com-optimize-150x150.gif?simply_static_page=44808
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/materials-ezgif.com-optimize-150x150.gif?simply_static_page=44808
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 8288 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/materials-ezgif.com-optimize-150x150.gif
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d96b0c4-bQrLHE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/materials-ezgif.com-optimize-150x150.gif
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Xlµ,üœÍ˘ı∞ÚZ;Î(≤›·7
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:586cb52c9fcfeaf9f516b0f25a3beb28b2dde137===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-768x1105.jpeg
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d96dd28-tFcl0G.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-768x1105.jpeg?simply_static_page=44809
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-768x1105.jpeg?simply_static_page=44809
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 151962 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-768x1105.jpeg
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d96dd28-tFcl0G.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-768x1105.jpeg
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: c7 ã» ﬂúÂ=f›õÃµ˜)
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:6337008bc800df9ce53d1d070e66dd9bccb5f729===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website_big-1536x960.jpg
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d97107d-583o2j.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Screens_website_big-1536x960.jpg?simply_static_page=44810
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website_big-1536x960.jpg?simply_static_page=44810
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 163364 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Screens_website_big-1536x960.jpg
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d97107d-583o2j.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/Screens_website_big-1536x960.jpg
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰#°≥Ä(˘ZπzƒäOÚZÂ
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:e423a1b3800e28f95ab97a1cc48a0e4ff25ae510===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/image-768x906.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d97433c-ed2y21.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/image-768x906.png?simply_static_page=44811
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/image-768x906.png?simply_static_page=44811
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 223704 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/image-768x906.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d97433c-ed2y21.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/image-768x906.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ,î8∏ìs†:m¨ÑÑJN∑
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:7f1d2c9438b8169373a03a0d6dac840c844a4eb7===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/exam-300x300.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d97795f-bAeKZd.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/exam-300x300.png?simply_static_page=44812
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/exam-300x300.png?simply_static_page=44812
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 6516 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/exam-300x300.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d97795f-bAeKZd.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/exam-300x300.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -k‡q§∫M]‚º∞È9& ^èz
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:072d6be071a407ba4d5de2bcb0e93926205e8f7a===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/screens-top-1536x864.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d97b3e5-DgLDQv.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/screens-top-1536x864.png?simply_static_page=44813
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/screens-top-1536x864.png?simply_static_page=44813
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 488398 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/screens-top-1536x864.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d97b3e5-DgLDQv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/screens-top-1536x864.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: a”Äæ-Tr9ﬁeú >˜ÔáÑ
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:61d3801306be2d541b7239de659c003ef7ef8784===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/aided_therapy_overview.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d9823c1-4dvXTS.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/aided_therapy_overview.png?simply_static_page=44814
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/aided_therapy_overview.png?simply_static_page=44814
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 127040 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/aided_therapy_overview.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d9823c1-4dvXTS.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/aided_therapy_overview.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÌÑ8¶"ı{P›E∞RF÷Tî±íA
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:ed8438a622f5f07b50dd45b05246d65494b19241===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website_big-150x150.jpg
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d9864ed-4y8ZQQ.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Screens_website_big-150x150.jpg?simply_static_page=44815
