[2024-05-23 20:01:44] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-7.php?simply_static_page=333
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-7.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b21229c-LjMbfE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-7.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:54] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp949.php
[2024-05-23 20:01:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 820
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b21407f-tOQMcU.tmp
[2024-05-23 20:01:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp949.php?simply_static_page=334
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp949.php?simply_static_page=334
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp949.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b21407f-tOQMcU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp949.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:54] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp424.php
[2024-05-23 20:01:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 820
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b2187e8-r7jJ6k.tmp
[2024-05-23 20:01:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp424.php?simply_static_page=335
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp424.php?simply_static_page=335
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp424.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b2187e8-r7jJ6k.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp424.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:54] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-3.php
[2024-05-23 20:01:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 820
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b21a751-n7sn08.tmp
[2024-05-23 20:01:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-3.php?simply_static_page=336
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-3.php?simply_static_page=336
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-3.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b21a751-n7sn08.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-3.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:54] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-13.php
[2024-05-23 20:01:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 820
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b21c3a8-WJA5mX.tmp
[2024-05-23 20:01:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-13.php?simply_static_page=337
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-13.php?simply_static_page=337
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-13.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b21c3a8-WJA5mX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-13.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:54] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-2.php
[2024-05-23 20:01:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 820
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b21dfab-Stjx98.tmp
[2024-05-23 20:01:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-2.php?simply_static_page=338
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-2.php?simply_static_page=338
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-2.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b21dfab-Stjx98.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-2.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:54] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp037.php
[2024-05-23 20:01:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 820
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b21ff83-Y3muxL.tmp
[2024-05-23 20:01:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp037.php?simply_static_page=339
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp037.php?simply_static_page=339
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp037.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b21ff83-Y3muxL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp037.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:54] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-11.php
[2024-05-23 20:01:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 820
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b221d6f-7OXdR5.tmp
[2024-05-23 20:01:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-11.php?simply_static_page=340
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-11.php?simply_static_page=340
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-11.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b221d6f-7OXdR5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-11.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:54] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php
[2024-05-23 20:01:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 820
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b224066-nxjRIn.tmp
[2024-05-23 20:01:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php?simply_static_page=341
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php?simply_static_page=341
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b224066-nxjRIn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:54] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php
[2024-05-23 20:01:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 820
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b225f28-NKpeDN.tmp
[2024-05-23 20:01:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php?simply_static_page=342
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php?simply_static_page=342
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b225f28-NKpeDN.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:54] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php
[2024-05-23 20:01:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 820
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b228ac6-2NYg2B.tmp
[2024-05-23 20:01:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php?simply_static_page=343
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php?simply_static_page=343
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b228ac6-2NYg2B.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:54] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php
[2024-05-23 20:01:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 820
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b22b4ce-xFmEVX.tmp
[2024-05-23 20:01:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php?simply_static_page=344
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php?simply_static_page=344
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b22b4ce-xFmEVX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-23 20:01:54] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php
[2024-05-23 20:01:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 820
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b22d572-5FOfl8.tmp
[2024-05-23 20:01:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php?simply_static_page=345
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php?simply_static_page=345
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php
[2024-05-23 20:01:54] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b22d572-5FOfl8.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:01:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
