[2024-06-17 11:08:46] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c6.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019470f748-K8Gxf3.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c6.php?simply_static_page=1956
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c6.php?simply_static_page=1956
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c6.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019470f748-K8Gxf3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c6.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b2.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701947115c0-m8dhI2.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b2.php?simply_static_page=1957
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b2.php?simply_static_page=1957
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b2.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66701947115c0-m8dhI2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b2.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x079.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701947133d4-mChzEr.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x079.php?simply_static_page=1958
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x079.php?simply_static_page=1958
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x079.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66701947133d4-mChzEr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x079.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x051.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194715181-ErSYK7.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x051.php?simply_static_page=1959
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x051.php?simply_static_page=1959
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x051.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194715181-ErSYK7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x051.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bd.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194716e17-QeRxaT.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bd.php?simply_static_page=1960
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bd.php?simply_static_page=1960
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bd.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194716e17-QeRxaT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bd.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_ord.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194718c6a-lonKXd.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_ord.php?simply_static_page=1961
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_ord.php?simply_static_page=1961
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_ord.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194718c6a-lonKXd.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/ascii_ord.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cb.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019471a9aa-1m6w8w.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cb.php?simply_static_page=1962
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cb.php?simply_static_page=1962
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cb.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019471a9aa-1m6w8w.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cb.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x053.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019471c959-o8YcSH.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x053.php?simply_static_page=1963
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x053.php?simply_static_page=1963
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x053.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019471c959-o8YcSH.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x053.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bf.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019471e793-GBgz65.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bf.php?simply_static_page=1964
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bf.php?simply_static_page=1964
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bf.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019471e793-GBgz65.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bf.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c4.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194720868-zeXkt9.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c4.php?simply_static_page=1965
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c4.php?simply_static_page=1965
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c4.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194720868-zeXkt9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c4.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05e.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701947225c7-gM3kBo.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05e.php?simply_static_page=1966
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05e.php?simply_static_page=1966
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05e.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66701947225c7-gM3kBo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05e.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b0.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701947246b4-8filqD.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b0.php?simply_static_page=1967
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b0.php?simply_static_page=1967
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b0.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66701947246b4-8filqD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b0.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x090.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194726648-WvqcB8.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x090.php?simply_static_page=1968
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x090.php?simply_static_page=1968
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
