[2024-07-30 12:23:34] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-150x150.png?simply_static_page=37600
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 8373 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-150x150.png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db5443eae-zYkLzQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-150x150.png
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: uiïG∫µvﬁ åkê‘öI™o
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:751269951947bab576de208c6b90d49a49aa046f===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db54462c7-eHvwLj.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif?simply_static_page=37601
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif?simply_static_page=37601
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 2125 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/head-150x150.gif
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db54462c7-eHvwLj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/head-150x150.gif
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ñ≥j&H‡B°+π0π.ñÚbBL&
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:84b36a261f48e042a12bb930b92e96f262424c26===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-300x300.png
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db54489ae-Sb8fml.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-300x300.png?simply_static_page=37602
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-300x300.png?simply_static_page=37602
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 18018 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-300x300.png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db54489ae-Sb8fml.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/cropped-icon-300x300.png
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: w‚ëVV$Ï‘ç…ΩB#PC≥‰pgﬂ
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:77e291565624ecd48dc9bd42235043b3e47067df===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db544acb7-GuEsyP.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png?simply_static_page=37603
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png?simply_static_page=37603
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 138700 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db544acb7-GuEsyP.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ…Bãä4™w∆?qmΩ¸Ü
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:bec90d428b8a34aa0877c6163f710d6dbdfc8608===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-150x150.png
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db544d7fc-qYNQSn.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-150x150.png?simply_static_page=37604
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-150x150.png?simply_static_page=37604
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 13077 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-150x150.png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db544d7fc-qYNQSn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/001-1-150x150.png
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ØÓ_ÍùÄ˝Ê1urËzåƒH-î
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:afee065fea9d80fde6317572e87a8cc4482d0a94===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-270x270.png
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db544f93d-xgICzr.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-270x270.png?simply_static_page=37605
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-270x270.png?simply_static_page=37605
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 14818 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-1-270x270.png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db544f93d-xgICzr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/cropped-icon-1-270x270.png
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Q˙ñ…•wJ˜òé@6¶^
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:51fa96c9a5774a0ff7190c0498051c8e4036a65e===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o.jpeg
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db5451a6e-QYK2xR.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o.jpeg?simply_static_page=37606
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o.jpeg?simply_static_page=37606
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 434812 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o.jpeg
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db5451a6e-QYK2xR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o.jpeg
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: a|√›Hnç≤ΩÀc+*πßWDÅ
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:617cc3dd486e8db2bdcb632b2a0db917a7574481===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-300x300.png
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db54574fb-16449b.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-300x300.png?simply_static_page=37607
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-300x300.png?simply_static_page=37607
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 18018 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-1-300x300.png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db54574fb-16449b.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/cropped-icon-1-300x300.png
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: w‚ëVV$Ï‘ç…ΩB#PC≥‰pgﬂ
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:77e291565624ecd48dc9bd42235043b3e47067df===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-240x300.png
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db5459838-azzRVC.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/bongos-240x300.png?simply_static_page=37608
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-240x300.png?simply_static_page=37608
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 8688 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/bongos-240x300.png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db5459838-azzRVC.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/bongos-240x300.png
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 7 0.πÁ∑7Z,¡'ﬁÍ~…»Yd«
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:3720302eb9e7b7375a2cc127deea7ec9c85964c7===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-270x270.png
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db545b9dd-w8tabO.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-270x270.png?simply_static_page=37609
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-270x270.png?simply_static_page=37609
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 14818 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-270x270.png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db545b9dd-w8tabO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/cropped-icon-270x270.png
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Q˙ñ…•wJ˜òé@6¶^
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:51fa96c9a5774a0ff7190c0498051c8e4036a65e===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01.png
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db545df3a-ThFHlQ.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame01.png?simply_static_page=37610
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01.png?simply_static_page=37610
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 550249 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame01.png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db545df3a-ThFHlQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/Frame01.png
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: X›ÖB√ä5å∏‡j1^´eø
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:58dd1d8542c38a358cb8e06a0b31115eab650ebf===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db5462c85-aYn5xZ.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg?simply_static_page=37611
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg?simply_static_page=37611
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 8303 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db5462c85-aYn5xZ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: –∏∏ZhÜ® lsÈ1W(õ
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:d0b8b8115a116886a8200f6c73e917033157289b===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-32x32.png
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db5465450-NslAj3.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-32x32.png?simply_static_page=37612
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-32x32.png?simply_static_page=37612
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 902 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-1-32x32.png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db5465450-NslAj3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/cropped-icon-1-32x32.png
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: J@Y–º∫ÁãôgÜÑ™‘FF§¬
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:124a4059d0bcbae78b9967148684aad44646a4c2===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00.png
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1412
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db546744d-eFg615.tmp
[2024-07-30 12:23:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00.png?simply_static_page=37613
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00.png?simply_static_page=37613
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:103] Filesize: 1142504 bytes
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00.png
[2024-07-30 12:23:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db546744d-eFg615.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/uploads/2024/06/Frame00.png
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: “>¥;äæM•N,'”∑Z~sD´
[2024-07-30 12:23:48] [class-ss-page.php:118] Checking Content Identical:d23eb43b8abe4da54e2c2707d3b75a7e734403ab===. Value: FALSE
[2024-07-30 12:23:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1.png
[2024-07-30 12:23:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1412
