[2024-07-30 12:45:21] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06ec3dac-KYHfut.tmp
[2024-07-30 12:45:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/.DS_Store?simply_static_page=39114
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/.DS_Store?simply_static_page=39114
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:103] Filesize: 62480 bytes
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06ed0924-Z9cqB7.tmp
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/.DS_Store
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:103] Filesize: 62455 bytes
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-07-30 12:45:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/index.php
[2024-07-30 12:45:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1412
[2024-07-30 12:45:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06edcf56-YUNdKX.tmp
[2024-07-30 12:45:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/index.php?simply_static_page=39115
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/index.php?simply_static_page=39115
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/index.php
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06edcf56-YUNdKX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/index.php
[2024-07-30 12:45:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:45:34] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:45:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/.DS_Store
[2024-07-30 12:45:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1412
[2024-07-30 12:45:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06edf10c-cCL8zt.tmp
[2024-07-30 12:45:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/.DS_Store?simply_static_page=39116
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/.DS_Store?simply_static_page=39116
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:103] Filesize: 62470 bytes
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06eeb282-Q6FIi0.tmp
[2024-07-30 12:45:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/.DS_Store
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 62470 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 404 | content_type: text/html; charset=UTF-8
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/index.php
[2024-07-30 12:45:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1412
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06f03797-fYFBO7.tmp
[2024-07-30 12:45:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/index.php?simply_static_page=39117
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/index.php?simply_static_page=39117
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/index.php
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06f03797-fYFBO7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/plugins/index.php
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:45:35] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/index.php
[2024-07-30 12:45:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1412
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06f05d20-p8tFHB.tmp
[2024-07-30 12:45:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/index.php?simply_static_page=39118
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/index.php?simply_static_page=39118
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/index.php
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06f05d20-p8tFHB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/plugins/simply-static/index.php
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:45:35] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo
[2024-07-30 12:45:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1412
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06f08158-Chgy6a.tmp
[2024-07-30 12:45:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo?simply_static_page=39119
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo?simply_static_page=39119
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 10768 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06f08158-Chgy6a.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/plugins/simply-static/languages/simply-static-fr_FR.mo
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ê!1˚ÔBHeüPèW8‡gﬁ«ü 
[2024-07-30 12:45:35] [class-ss-page.php:118] Checking Content Identical:e62131fbef4248659f05508f5738e067dec79f00===. Value: FALSE
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.po
[2024-07-30 12:45:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1412
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06f0a74e-cBDJ7X.tmp
[2024-07-30 12:45:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.po?simply_static_page=39120
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.po?simply_static_page=39120
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 70201 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-de_DE.po
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06f0a74e-cBDJ7X.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/plugins/simply-static/languages/simply-static-de_DE.po
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Z©(øÈqù‹®¢¸lDû7·Ä
[2024-07-30 12:45:35] [class-ss-page.php:118] Checking Content Identical:5aa92803bf12e904719ddca8a2fc6c449e37e180===. Value: FALSE
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json
[2024-07-30 12:45:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1412
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06f0c8c0-gNN9b4.tmp
[2024-07-30 12:45:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json?simply_static_page=39121
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json?simply_static_page=39121
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 47702 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06f0c8c0-gNN9b4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/plugins/simply-static/languages/simply-static-de_DE-simplystatic-settings.json
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: êE∆˛gf≥”ñkC¢≤º–gÒ›
[2024-07-30 12:45:35] [class-ss-page.php:118] Checking Content Identical:9045c6fe67661eb3d3966b43a2b2bcd067f11add===. Value: FALSE
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static.pot
[2024-07-30 12:45:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1412
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06f0ee62-bzReGl.tmp
[2024-07-30 12:45:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static.pot?simply_static_page=39122
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static.pot?simply_static_page=39122
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 41088 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-powerpoint
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static.pot
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06f0ee62-bzReGl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/plugins/simply-static/languages/simply-static.pot
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: á0œzïÊõ·i1¨ˆ£^9∏"
[2024-07-30 12:45:35] [class-ss-page.php:118] Checking Content Identical:8730cf7a951410e69bf0e16931acf6a35e39b822===. Value: FALSE
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.po
[2024-07-30 12:45:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1412
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06f10fa0-U158Gu.tmp
[2024-07-30 12:45:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.po?simply_static_page=39123
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-fr_FR.po?simply_static_page=39123
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 14212 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-fr_FR.po
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06f10fa0-U158Gu.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/plugins/simply-static/languages/simply-static-fr_FR.po
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: H§R˙XXPœO»„≠O3%⁄∂Y
[2024-07-30 12:45:35] [class-ss-page.php:118] Checking Content Identical:48a452fa07585850cf4fc8e3ad4f3325dab6590c===. Value: FALSE
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo
[2024-07-30 12:45:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1412
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06f12f5d-E2Xyuc.tmp
[2024-07-30 12:45:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo?simply_static_page=39124
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo?simply_static_page=39124
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 39673 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/languages/simply-static-de_DE.mo
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06f12f5d-E2Xyuc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/plugins/simply-static/languages/simply-static-de_DE.mo
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¡U¸Ÿ ±∆X865©‘8|ÿâI
[2024-07-30 12:45:35] [class-ss-page.php:118] Checking Content Identical:0516c155fcd900b1c658383635a9d4387cd88949===. Value: FALSE
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/uninstall.php
[2024-07-30 12:45:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1412
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06f151ca-MTTKLh.tmp
[2024-07-30 12:45:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/uninstall.php?simply_static_page=39125
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/uninstall.php?simply_static_page=39125
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/uninstall.php
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06f151ca-MTTKLh.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/plugins/simply-static/uninstall.php
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:45:35] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/simply-static.php
[2024-07-30 12:45:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1412
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06f171b4-ValxyZ.tmp
[2024-07-30 12:45:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/simply-static.php?simply_static_page=39126
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/simply-static.php?simply_static_page=39126
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/simply-static.php
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06f171b4-ValxyZ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/plugins/simply-static/simply-static.php
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:45:35] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/readme.txt
[2024-07-30 12:45:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1412
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06f1970d-TSICm6.tmp
[2024-07-30 12:45:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/readme.txt?simply_static_page=39127
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/readme.txt?simply_static_page=39127
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 31452 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/readme.txt
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e06f1970d-TSICm6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/plugins/simply-static/readme.txt
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∆*‹¶9òßÄû\∆zxKOp©4
[2024-07-30 12:45:35] [class-ss-page.php:118] Checking Content Identical:0ac61d2adca63998a7809e5cc67a784b4f70a934===. Value: FALSE
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/license.txt
[2024-07-30 12:45:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1412
[2024-07-30 12:45:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e06f1c369-YxPifp.tmp
[2024-07-30 12:45:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/license.txt?simply_static_page=39128
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/license.txt?simply_static_page=39128
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:103] Filesize: 18091 bytes
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-07-30 12:45:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/license.txt
