[2024-07-30 13:02:09] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a36b54-AInvhH.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/compatible-plugins.php?simply_static_page=42521
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/compatible-plugins.php?simply_static_page=42521
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 385 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/compatible-plugins.php
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a36b54-AInvhH.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/simply-static/src/compatible-plugins.php
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: π°'«ù∆ƒmûŒ'SêcáÜ
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:b9a11227c79dc6c46d169ece27531e9063870a86===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-query.php
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a3a636-NKTlNd.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-query.php?simply_static_page=42522
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-query.php?simply_static_page=42522
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-query.php
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a3a636-NKTlNd.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/simply-static/src/class-ss-query.php
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-extractor.php
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a3d0c0-g7xFtN.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-extractor.php?simply_static_page=42523
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-extractor.php?simply_static_page=42523
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-url-extractor.php
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a3d0c0-g7xFtN.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/simply-static/src/class-ss-url-extractor.php
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a3f4af-01f7OS.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php?simply_static_page=42524
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php?simply_static_page=42524
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a3f4af-01f7OS.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a41d30-WYj0Xa.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php?simply_static_page=42525
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php?simply_static_page=42525
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a41d30-WYj0Xa.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a4500b-wnf4tY.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php?simply_static_page=42526
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php?simply_static_page=42526
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 439 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a4500b-wnf4tY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ËÈ»ß301!:jËáO€^‚Ê
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:e8e9c8a71f333031213a6a1ce8874f05db5ee2e6===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a48431-d2CYuv.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php?simply_static_page=42527
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php?simply_static_page=42527
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 447 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a48431-d2CYuv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: s}©S…-¢‚*ŒÂ¬e› 
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:73057da9185317c92da2e21b2acee5c26519dd20===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a4b15d-x91XEK.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php?simply_static_page=42528
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php?simply_static_page=42528
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 429 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a4b15d-x91XEK.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ]—->©í7ìW„&\»É†õ
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:5d06d1032d3e0da99237930a57e3265cc883a09b===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a4e2e7-cflyXb.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php?simply_static_page=42529
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php?simply_static_page=42529
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 419 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a4e2e7-cflyXb.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: û»NÎEÕ¬|ADﬁ~$Î
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:9ec84e15eb45cdc20c010e177c414404de7e24eb===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a51f7b-j0QQlT.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php?simply_static_page=42530
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php?simply_static_page=42530
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a51f7b-j0QQlT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a548b1-og6QDr.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php?simply_static_page=42531
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php?simply_static_page=42531
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-sql-permissions.php
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a548b1-og6QDr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/core/class-ppw-functions.php
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a56acc-dXHdKR.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/core/class-ppw-functions.php?simply_static_page=42532
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/core/class-ppw-functions.php?simply_static_page=42532
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 401 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/core/class-ppw-functions.php
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a56acc-dXHdKR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/core/class-ppw-functions.php
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ìQã|≈ãÎ´»O2µ1%?u'Ú
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:0693518b7cc58bebabc84f32b53125143f7527f2===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/core/js/single-password-form.js
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a591ff-SlWzwb.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/core/js/single-password-form.js?simply_static_page=42533
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/core/js/single-password-form.js?simply_static_page=42533
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 1588 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/core/js/single-password-form.js
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46a591ff-SlWzwb.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/core/js/single-password-form.js
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 6«CSEh§#vÊÚ+˜¶úQ K
[2024-07-30 13:02:34] [class-ss-page.php:118] Checking Content Identical:36c743534568a42376e6f22bf71a0ba69c51204b===. Value: FALSE
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/core/class-ppw-service-interfaces.php
[2024-07-30 13:02:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1573
[2024-07-30 13:02:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46a5c058-XIakhw.tmp
[2024-07-30 13:02:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/core/class-ppw-service-interfaces.php?simply_static_page=42534
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/core/class-ppw-service-interfaces.php?simply_static_page=42534
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/core/class-ppw-service-interfaces.php
