[2024-06-27 17:44:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-multisite.php
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5190991c-0WCjlz.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-multisite.php?simply_static_page=11592
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-multisite.php?simply_static_page=11592
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-multisite.php
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5190991c-0WCjlz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/class-ss-multisite.php
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-page-handlers.php
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5190b86b-ESHjAc.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-page-handlers.php?simply_static_page=11593
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-page-handlers.php?simply_static_page=11593
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-page-handlers.php
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5190b86b-ESHjAc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/class-page-handlers.php
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin.php
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5190d81f-FXsjEO.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin.php?simply_static_page=11594
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin.php?simply_static_page=11594
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-plugin.php
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5190d81f-FXsjEO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/class-ss-plugin.php
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 600 of 1247 pages/files
[2024-06-27 17:44:57] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-27 17:44:57] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-27 17:44:57] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:69] Total pages: 1247; Pages remaining: 597
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5191203a-OzvAra.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php?simply_static_page=11595
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php?simply_static_page=11595
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5191203a-OzvAra.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-util.php
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5191414f-gDz8YU.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-util.php?simply_static_page=11596
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-util.php?simply_static_page=11596
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-util.php
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5191414f-gDz8YU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/class-ss-util.php
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-diagnostic.php
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da51916222-XaslBo.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-diagnostic.php?simply_static_page=11597
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-diagnostic.php?simply_static_page=11597
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-diagnostic.php
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da51916222-XaslBo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/class-ss-diagnostic.php
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/inc/class-ss-migrate-settings.php
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da519194ef-Wyus5t.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/admin/inc/class-ss-migrate-settings.php?simply_static_page=11598
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/inc/class-ss-migrate-settings.php?simply_static_page=11598
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/admin/inc/class-ss-migrate-settings.php
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da519194ef-Wyus5t.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/admin/inc/class-ss-migrate-settings.php
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/inc/class-ss-admin-settings.php
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5191c04d-LA4WKr.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/admin/inc/class-ss-admin-settings.php?simply_static_page=11599
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/inc/class-ss-admin-settings.php?simply_static_page=11599
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/admin/inc/class-ss-admin-settings.php
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5191c04d-LA4WKr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/admin/inc/class-ss-admin-settings.php
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/build/index.asset.php
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5191e6df-U4vqIw.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/admin/build/index.asset.php?simply_static_page=11600
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/build/index.asset.php?simply_static_page=11600
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/admin/build/index.asset.php
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5191e6df-U4vqIw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/admin/build/index.asset.php
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/build/index.js
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da519209ed-3mak6n.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/admin/build/index.js?simply_static_page=11601
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/build/index.js?simply_static_page=11601
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 158661 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/admin/build/index.js
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da519209ed-3mak6n.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/admin/build/index.js
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: €ÿÌL¨!}¥1CLŒÈ-í
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:100fdb16d8ed4cac217db43143174cce07e92d92===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/build/index.css
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da51923637-VlJSYc.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/admin/build/index.css?simply_static_page=11602
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/build/index.css?simply_static_page=11602
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 4688 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/admin/build/index.css
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da51923637-VlJSYc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/admin/build/index.css
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿ¿üª(†ªW¬4DÇS´ØqÂ
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:d8c00b9f03bb28a0bb5704c234448253abaf71e5===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-fetcher.php
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da519258e9-BFTv0f.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-fetcher.php?simply_static_page=11603
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-fetcher.php?simply_static_page=11603
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-url-fetcher.php
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da519258e9-BFTv0f.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/class-ss-url-fetcher.php
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/models/class-ss-model.php
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da51927b4b-iOsPYc.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/models/class-ss-model.php?simply_static_page=11604
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/models/class-ss-model.php?simply_static_page=11604
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/models/class-ss-model.php
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da51927b4b-iOsPYc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/plugins/simply-static/src/models/class-ss-model.php
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:44:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/models/class-ss-page.php
[2024-06-27 17:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1247
[2024-06-27 17:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da51929d63-W14SBY.tmp
[2024-06-27 17:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/models/class-ss-page.php?simply_static_page=11605
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/models/class-ss-page.php?simply_static_page=11605
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:44:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/models/class-ss-page.php
