[2024-06-18 18:31:59] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be70b98-44geff.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/images/resize-se.svg
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ê3±¶} ÚQqèŒ»iØŒ
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:9033b1a67d00f20d51718fcec86908af061f11ce===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula.png
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be7395a-zqyXbO.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula.png?simply_static_page=3235
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula.png?simply_static_page=3235
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 440 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/modula.png
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be7395a-zqyXbO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/images/modula.png
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: XE…ƒw´$õŒä‚ø«ô€+ZÏ‹
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:5845c9c477ab249bce8ae2bfc799db2b135aecdc===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula-resize-icon.png
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be76002-69fovt.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula-resize-icon.png?simply_static_page=3236
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula-resize-icon.png?simply_static_page=3236
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 184 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/modula-resize-icon.png
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be76002-69fovt.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/images/modula-resize-icon.png
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬”@`aÙ⁄b÷ÈNí∏›Òx ﬂÿ•
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:c2d3406061f4da62d6e94e92b8ddf17800dfd8a5===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/next.png
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be783b6-CWivhJ.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/next.png?simply_static_page=3237
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/next.png?simply_static_page=3237
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 813 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/next.png
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be783b6-CWivhJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/images/next.png
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: j}Âû‹Ø[òmfTi#G!≠ae¢“
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:6a7de59edcaf5b986d665469234721ad6165a2d2===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula.svg
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be7a796-ztj3Bc.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula.svg?simply_static_page=3238
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula.svg?simply_static_page=3238
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 927 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/modula.svg
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be7a796-ztj3Bc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/images/modula.svg
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‚˜èoHﬂ1\ì(‡8&v,S◊H0
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:e2f78f6f48df315c930528e03826762c53d74830===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula-menu-icon.jpg
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be7d2a3-RD7NLB.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula-menu-icon.jpg?simply_static_page=3239
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula-menu-icon.jpg?simply_static_page=3239
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 553 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/modula-menu-icon.jpg
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be7d2a3-RD7NLB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/images/modula-menu-icon.jpg
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: höIØÙ◊A# PíAV˛¥´˙'
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:689a49af10f4d70d41230050924156feb4abfa27===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/onboarding/Modula onboarding Banner.png
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be7f5b4-xNjdx0.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/onboarding/Modula onboarding Banner.png?simply_static_page=3240
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/onboarding/Modula onboarding Banner.png?simply_static_page=3240
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 122364 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/onboarding/Modula onboarding Banner.png
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be7f5b4-xNjdx0.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/images/onboarding/Modula onboarding Banner.png
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Í,·,nÈ¸í¥ÊtÙèØ»;¥
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:ea2ce12c6ee9fc92b4e674f48faf170dc83b1fb4===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/triangle2.svg
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be823f6-U2yrH7.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/triangle2.svg?simply_static_page=3241
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/triangle2.svg?simply_static_page=3241
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 507 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/triangle2.svg
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be823f6-U2yrH7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/images/triangle2.svg
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: @oh<ºzi^b1ò®±=#	;˜
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:406f683cbc137a695e623198a80ab13d23093bf7===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula-logo.jpg
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be84b25-Y7PDIm.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula-logo.jpg?simply_static_page=3242
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/modula-logo.jpg?simply_static_page=3242
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 6446 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/modula-logo.jpg
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be84b25-Y7PDIm.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/images/modula-logo.jpg
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: C˘àÚ∫$ˆfÜ‚Ë@ ß±J
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:43f988f2ba24f6668611e2e80e1640ca11a7b14a===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/prev.png
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be86fcf-YPJXB6.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/prev.png?simply_static_page=3243
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/prev.png?simply_static_page=3243
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 814 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/prev.png
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be86fcf-YPJXB6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/images/prev.png
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ç´ôÒíh$âéÔƒ£ò)'
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:1e0182ab0799f192682419898eefc4a398292707===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/close.png
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be8920b-Bac0vJ.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/close.png?simply_static_page=3244
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/close.png?simply_static_page=3244
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 263 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/close.png
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be8920b-Bac0vJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/images/close.png
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: V˙ñXÑ∏mí–—¬∏ÏŒk¨@¡í
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:56fa96588406b86d92d0d1c2b8ecce6bac40c192===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-troubleshoot-conditions.min.js
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be8b577-6stLLY.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-troubleshoot-conditions.min.js?simply_static_page=3245
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-troubleshoot-conditions.min.js?simply_static_page=3245
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 328 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-troubleshoot-conditions.min.js
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be8b577-6stLLY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-troubleshoot-conditions.min.js
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚‘‡É∑?.;5 ≥eql≈πËoπ
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:fbd4e083b73f2e3b35ca1cb365716cc5b9e86fb9===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-siteorigin-preview.min.js
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be8dcba-0g0cAr.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-siteorigin-preview.min.js?simply_static_page=3246
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-siteorigin-preview.min.js?simply_static_page=3246
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 364 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-siteorigin-preview.min.js
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be8dcba-0g0cAr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-siteorigin-preview.min.js
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: M⁄˜@˛4;›k>òKEOqJ∫
[2024-06-18 18:32:30] [class-ss-page.php:118] Checking Content Identical:4dda1516f740fe343bdd6b3e984b454f714a05ba===. Value: FALSE
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-upload.min.js
[2024-06-18 18:32:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1116
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2be90ded-f2n6Ny.tmp
[2024-06-18 18:32:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-upload.min.js?simply_static_page=3247
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-upload.min.js?simply_static_page=3247
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:103] Filesize: 7435 bytes
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-upload.min.js
[2024-06-18 18:32:30] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2be90ded-f2n6Ny.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-upload.min.js
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
