[2024-06-27 17:32:57] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da2541f79f-70BKrg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09b.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bb.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25421b39-nhnHDm.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bb.php?simply_static_page=8811
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bb.php?simply_static_page=8811
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bb.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25421b39-nhnHDm.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bb.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x057.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25423e08-EXUCqx.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x057.php?simply_static_page=8812
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x057.php?simply_static_page=8812
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x057.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25423e08-EXUCqx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x057.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cf.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25426959-fbX3OX.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cf.php?simply_static_page=8813
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cf.php?simply_static_page=8813
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cf.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25426959-fbX3OX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cf.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b4.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da254289a6-cE9C58.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b4.php?simply_static_page=8814
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b4.php?simply_static_page=8814
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b4.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da254289a6-cE9C58.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b4.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04e.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da2542b33d-iapSqi.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04e.php?simply_static_page=8815
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04e.php?simply_static_page=8815
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04e.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da2542b33d-iapSqi.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04e.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05a.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da2542d66d-AwiYmg.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05a.php?simply_static_page=8816
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05a.php?simply_static_page=8816
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05a.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da2542d66d-AwiYmg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05a.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c0.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da2543168b-thSJKf.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c0.php?simply_static_page=8817
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c0.php?simply_static_page=8817
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c0.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da2543168b-thSJKf.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c0.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d4.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25435415-yQfuy4.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d4.php?simply_static_page=8818
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d4.php?simply_static_page=8818
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d4.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25435415-yQfuy4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d4.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d6.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da254388a5-79oV1v.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d6.php?simply_static_page=8819
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d6.php?simply_static_page=8819
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d6.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da254388a5-79oV1v.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x1d6.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b6.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25441816-leBnWT.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b6.php?simply_static_page=8820
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b6.php?simply_static_page=8820
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b6.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25441816-leBnWT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b6.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c2.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25443e0f-WtVSZW.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c2.php?simply_static_page=8821
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c2.php?simply_static_page=8821
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c2.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25443e0f-WtVSZW.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c2.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x069.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25445fb0-yczhAV.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x069.php?simply_static_page=8822
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x069.php?simply_static_page=8822
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x069.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25445fb0-yczhAV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x069.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05c.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25448016-oWleNr.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05c.php?simply_static_page=8823
