[2024-07-26 09:01:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x011.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3660795d0c-Vs3Og9.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x011.php?simply_static_page=36397
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x011.php?simply_static_page=36397
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x011.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3660795d0c-Vs3Og9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x011.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fd.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3660799152-HwM5IB.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fd.php?simply_static_page=36398
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fd.php?simply_static_page=36398
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fd.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3660799152-HwM5IB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fd.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x005.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a366079c717-XdIKgj.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x005.php?simply_static_page=36399
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x005.php?simply_static_page=36399
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x005.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a366079c717-XdIKgj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x005.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00c.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a366079fc59-0VnErt.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00c.php?simply_static_page=36400
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00c.php?simply_static_page=36400
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00c.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a366079fc59-0VnErt.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00c.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00b.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607a3526-iCa96W.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00b.php?simply_static_page=36401
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00b.php?simply_static_page=36401
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00b.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607a3526-iCa96W.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x00b.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x01f.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607a79c1-Yfc5Ib.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x01f.php?simply_static_page=36402
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x01f.php?simply_static_page=36402
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x01f.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607a79c1-Yfc5Ib.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x01f.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fe.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607ab2eb-giPU1s.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fe.php?simply_static_page=36403
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fe.php?simply_static_page=36403
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fe.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607ab2eb-giPU1s.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0fe.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x004.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607ae668-IHx321.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x004.php?simply_static_page=36404
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x004.php?simply_static_page=36404
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x004.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607ae668-IHx321.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x004.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x010.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607b1c1e-jpDdl4.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x010.php?simply_static_page=36405
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x010.php?simply_static_page=36405
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x010.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607b1c1e-jpDdl4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x010.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x009.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607b4f32-jEv49A.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x009.php?simply_static_page=36406
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x009.php?simply_static_page=36406
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x009.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607b4f32-jEv49A.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x009.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d6.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607b82da-cw3arU.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d6.php?simply_static_page=36407
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d6.php?simply_static_page=36407
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d6.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607b82da-cw3arU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d6.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x021.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607bb9eb-4fDicN.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x021.php?simply_static_page=36408
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x021.php?simply_static_page=36408
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x021.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607bb9eb-4fDicN.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x021.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x020.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607bf481-Ty6Ctz.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x020.php?simply_static_page=36409
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x020.php?simply_static_page=36409
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
