[2024-06-28 08:35:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-handler.php?simply_static_page=16285
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-handler.php?simply_static_page=16285
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-handler.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c2734f5-HetWPp.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-handler.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-api.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c275f87-yxcuiH.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-api.php?simply_static_page=16286
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-api.php?simply_static_page=16286
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-api.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c275f87-yxcuiH.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-api.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-webhook.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c279588-GYULQN.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-webhook.php?simply_static_page=16287
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-webhook.php?simply_static_page=16287
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-webhook.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c279588-GYULQN.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/integrations/simply-cdn/src/class-simply-cdn-webhook.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-yoast-integration.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c27c1e3-DntbUT.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-yoast-integration.php?simply_static_page=16288
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-yoast-integration.php?simply_static_page=16288
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 432 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/integrations/class-yoast-integration.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c27c1e3-DntbUT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/integrations/class-yoast-integration.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Z(ÚJQâC-àŒõ‰7.ÓﬂÕ
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:5a28f24a5189432d88ce9be4372e0eeedf17cd04===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-elementor-integration.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c27f1fe-SDrd7p.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-elementor-integration.php?simply_static_page=16289
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-elementor-integration.php?simply_static_page=16289
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 440 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/integrations/class-elementor-integration.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c27f1fe-SDrd7p.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/integrations/class-elementor-integration.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ô-i$Á—¯˘FÚˆ◊¡«EóZ»q
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:992d690a24e7d1f8f946f2f6d7c1c745975ac871===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-aio-seo-integration.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c281988-b9Gxq9.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-aio-seo-integration.php?simply_static_page=16290
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-aio-seo-integration.php?simply_static_page=16290
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 436 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/integrations/class-aio-seo-integration.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c281988-b9Gxq9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/integrations/class-aio-seo-integration.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¨ªc)¶Ÿ»éA|© mºá9•8
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:acbb6329a6d9c88e417ca9006dbc870e3913a538===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-cookie-yes-integration.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c283ec1-QVlQuw.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-cookie-yes-integration.php?simply_static_page=16291
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-cookie-yes-integration.php?simply_static_page=16291
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 442 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/integrations/class-cookie-yes-integration.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c283ec1-QVlQuw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/integrations/class-cookie-yes-integration.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: j,Ùóµøö†Öa‡IÕo
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:6a102cf497b5bf9aa08561e0497fcd07026f1c1c===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-integration.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c28675e-EGEavt.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-integration.php?simply_static_page=16292
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-integration.php?simply_static_page=16292
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/integrations/class-integration.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c28675e-EGEavt.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/integrations/class-integration.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-brizy-integration.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c288e3d-G04x8d.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-brizy-integration.php?simply_static_page=16293
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-brizy-integration.php?simply_static_page=16293
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 432 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/integrations/class-brizy-integration.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c288e3d-G04x8d.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/integrations/class-brizy-integration.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: r≥®Öº1”$«*n3±Xà]™
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:72b3a80485bc31d324c72a1d6e33b15802885daa===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-seopress-integration.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c28b505-yf67BE.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-seopress-integration.php?simply_static_page=16294
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-seopress-integration.php?simply_static_page=16294
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 438 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/integrations/class-seopress-integration.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c28b505-yf67BE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/integrations/class-seopress-integration.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ¢6Ü·”›È•+ÿŒ—˚üL5õ
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:bea23686e1d3dde9a52bd806ced111fb9f4c359b===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/compatible-plugins.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c28dabf-1GX0Wq.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/compatible-plugins.php?simply_static_page=16295
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/compatible-plugins.php?simply_static_page=16295
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 385 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/compatible-plugins.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c28dabf-1GX0Wq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/compatible-plugins.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: π°'«ù∆ƒmûŒ'SêcáÜ
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:b9a11227c79dc6c46d169ece27531e9063870a86===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-query.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c2900f1-78zZa4.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-query.php?simply_static_page=16296
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-query.php?simply_static_page=16296
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-query.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c2900f1-78zZa4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/class-ss-query.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-extractor.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c2922fb-qkqR3t.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-extractor.php?simply_static_page=16297
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-extractor.php?simply_static_page=16297
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-url-extractor.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c2922fb-qkqR3t.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/class-ss-url-extractor.php
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 08:35:14] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php
[2024-06-28 08:35:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1070
[2024-06-28 08:35:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e75c29434d-ClhLY0.tmp
[2024-06-28 08:35:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php?simply_static_page=16298
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php?simply_static_page=16298
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php
[2024-06-28 08:35:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e75c29434d-ClhLY0.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719563700/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php
