[2024-06-27 17:25:04] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:25:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:25:20] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:25:20] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-brizy-integration.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0810086d-tiwmSt.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-brizy-integration.php?simply_static_page=7838
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-brizy-integration.php?simply_static_page=7838
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 432 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/integrations/class-brizy-integration.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0810086d-tiwmSt.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/integrations/class-brizy-integration.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: r≥®Öº1”$«*n3±Xà]™
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:72b3a80485bc31d324c72a1d6e33b15802885daa===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-seopress-integration.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da08104a73-YC8D9U.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-seopress-integration.php?simply_static_page=7839
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/integrations/class-seopress-integration.php?simply_static_page=7839
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 438 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/integrations/class-seopress-integration.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da08104a73-YC8D9U.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/integrations/class-seopress-integration.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ¢6Ü·”›È•+ÿŒ—˚üL5õ
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:bea23686e1d3dde9a52bd806ced111fb9f4c359b===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/compatible-plugins.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da081089db-X5DacZ.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/compatible-plugins.php?simply_static_page=7840
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/compatible-plugins.php?simply_static_page=7840
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 385 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/compatible-plugins.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da081089db-X5DacZ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/compatible-plugins.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: π°'«ù∆ƒmûŒ'SêcáÜ
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:b9a11227c79dc6c46d169ece27531e9063870a86===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-query.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0810bee7-Utsahs.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-query.php?simply_static_page=7841
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-query.php?simply_static_page=7841
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-query.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0810bee7-Utsahs.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/class-ss-query.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-extractor.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0810deeb-SibfeO.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-extractor.php?simply_static_page=7842
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-url-extractor.php?simply_static_page=7842
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-url-extractor.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0810deeb-SibfeO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/class-ss-url-extractor.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0810fe3c-N8zeJw.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php?simply_static_page=7843
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php?simply_static_page=7843
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0810fe3c-N8zeJw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/class-ss-archive-creation-job.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da08112cc0-gvXJOo.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php?simply_static_page=7844
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php?simply_static_page=7844
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da08112cc0-gvXJOo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da081159ea-LY34GH.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php?simply_static_page=7845
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php?simply_static_page=7845
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 439 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da081159ea-LY34GH.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ËÈ»ß301!:jËáO€^‚Ê
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:e8e9c8a71f333031213a6a1ce8874f05db5ee2e6===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da08119314-bMJzh1.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php?simply_static_page=7846
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php?simply_static_page=7846
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 447 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da08119314-bMJzh1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: s}©S…-¢‚*ŒÂ¬e› 
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:73057da9185317c92da2e21b2acee5c26519dd20===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0811d2eb-C5b96V.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php?simply_static_page=7847
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php?simply_static_page=7847
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 429 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0811d2eb-C5b96V.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ]—->©í7ìW„&\»É†õ
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:5d06d1032d3e0da99237930a57e3265cc883a09b===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0812163a-VhlZRx.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php?simply_static_page=7848
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php?simply_static_page=7848
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 419 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0812163a-VhlZRx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: û»NÎEÕ¬|ADﬁ~$Î
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:9ec84e15eb45cdc20c010e177c414404de7e24eb===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da08123b7b-zUHkeQ.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php?simply_static_page=7849
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php?simply_static_page=7849
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da08123b7b-zUHkeQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0812606b-wjwqhp.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php?simply_static_page=7850
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php?simply_static_page=7850
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-sql-permissions.php
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0812606b-wjwqhp.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:25:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/compatibility/class-modula-compatibility.php
[2024-06-27 17:25:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1247
[2024-06-27 17:25:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da08129aac-XInlQB.tmp
[2024-06-27 17:25:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/compatibility/class-modula-compatibility.php?simply_static_page=7851
