[2024-06-28 08:21:44] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Reader.php
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a543067-wfqulR.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Reader.php?simply_static_page=15132
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Reader.php?simply_static_page=15132
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Reader.php
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a543067-wfqulR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/Reader.php
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/ParserInterface.php
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a545da4-hybM3O.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/ParserInterface.php?simply_static_page=15133
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/ParserInterface.php?simply_static_page=15133
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/ParserInterface.php
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a545da4-hybM3O.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/ParserInterface.php
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/TokenStream.php
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a5482e8-8JAL4d.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/TokenStream.php?simply_static_page=15134
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/TokenStream.php?simply_static_page=15134
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/TokenStream.php
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a5482e8-8JAL4d.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/Parser/TokenStream.php
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/README.md
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a54a43c-9dQZmS.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/README.md?simply_static_page=15135
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/README.md?simply_static_page=15135
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 688 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/README.md
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a54a43c-9dQZmS.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/README.md
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 7	Ê≈8^≈›À S!ãªF(GÅ
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:3709e6c516385ec5ddcbca53218bbb1446284781===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ClassNode.php
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a54c33f-rSkgNL.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ClassNode.php?simply_static_page=15136
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ClassNode.php?simply_static_page=15136
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 460 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ClassNode.php
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a54c33f-rSkgNL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ClassNode.php
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±gE∑‘XBï’ÌãA\Ä“‘b·
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:b16745b7d4584295d5ed8b41195c80d2d41a62e1===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/FunctionNode.php
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a54eb09-YZpHQ4.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/FunctionNode.php?simply_static_page=15137
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/FunctionNode.php?simply_static_page=15137
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 466 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/FunctionNode.php
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a54eb09-YZpHQ4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/FunctionNode.php
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 93ä®ùõ;÷X∞<ô'»ıﬁÃ¯
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:39338aa89d1b9b3bd658b03c9927c815f5deccf8===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AbstractNode.php
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a551c5c-1t2YME.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AbstractNode.php?simply_static_page=15138
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AbstractNode.php?simply_static_page=15138
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 471 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AbstractNode.php
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a551c5c-1t2YME.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AbstractNode.php
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  XÄv@Ô≥∫;`%kNõ“ÔA{+
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:2058807640efb3ba3b6002256b4e9bd2ef417b2b===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/PseudoNode.php
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a55476d-5X14V6.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/PseudoNode.php?simply_static_page=15139
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/PseudoNode.php?simply_static_page=15139
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 462 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/PseudoNode.php
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a55476d-5X14V6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/PseudoNode.php
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: WSÂ¨nΩΩ|◊|Á⁄£÷n1„
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:57531ae5ac6ebdbd7f7cd7187ce7daa3d66e31e3===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ElementNode.php
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a55706f-a0prbD.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ElementNode.php?simply_static_page=15140
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ElementNode.php?simply_static_page=15140
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 464 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ElementNode.php
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a55706f-a0prbD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/ElementNode.php
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: É`˜$ø&Ÿ€Û Ec'V'k}˙9
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:8360f724bf26d9dbf30045632756276b057dfa39===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 550 of 1063 pages/files
[2024-06-28 08:21:57] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-28 08:21:57] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-28 08:21:57] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:69] Total pages: 1063; Pages remaining: 463
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/Specificity.php
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a55a3a1-DxDJpS.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/Specificity.php?simply_static_page=15141
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/Specificity.php?simply_static_page=15141
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/Specificity.php
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a55a3a1-DxDJpS.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/Specificity.php
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/HashNode.php
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a55c869-xZtgb2.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/HashNode.php?simply_static_page=15142
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/HashNode.php?simply_static_page=15142
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 458 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/HashNode.php
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a55c869-xZtgb2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/HashNode.php
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: “ç:e(>cÚ‘\©ïX	7œ–‡”
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:d28d3a0665283e63f2d45ca995580937cfd0e0d3===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AttributeNode.php
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a55f19c-nXD2s0.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AttributeNode.php?simply_static_page=15143
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AttributeNode.php?simply_static_page=15143
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 468 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AttributeNode.php
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a55f19c-nXD2s0.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/AttributeNode.php
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: •_é\pÃß”O¬ñ{h÷¶î
[2024-06-28 08:21:57] [class-ss-page.php:118] Checking Content Identical:a55ff0108e5c70cc08a7d37f4fc2967b68d6a694===. Value: FALSE
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NegationNode.php
[2024-06-28 08:21:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1063
[2024-06-28 08:21:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72a561e34-QF1D4h.tmp
[2024-06-28 08:21:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NegationNode.php?simply_static_page=15144
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NegationNode.php?simply_static_page=15144
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:103] Filesize: 466 bytes
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NegationNode.php
[2024-06-28 08:21:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72a561e34-QF1D4h.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/plugins/simply-static/vendor/symfony/css-selector/Node/NegationNode.php
