[2024-06-18 18:41:37] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp861.php
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec6e79d-YCqI4g.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp861.php?simply_static_page=4038
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp861.php?simply_static_page=4038
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp861.php
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4ec6e79d-YCqI4g.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp861.php
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp875.php
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec71801-1hO0Vx.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp875.php?simply_static_page=4039
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp875.php?simply_static_page=4039
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp875.php
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4ec71801-1hO0Vx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp875.php
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp874.php
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec7458e-8xPmXO.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp874.php?simply_static_page=4040
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp874.php?simply_static_page=4040
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp874.php
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4ec7458e-8xPmXO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp874.php
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp860.php
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec770ed-evonyv.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp860.php?simply_static_page=4041
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp860.php?simply_static_page=4041
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp860.php
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4ec770ed-evonyv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp860.php
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1257.php
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec79e52-pVp1PM.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1257.php?simply_static_page=4042
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1257.php?simply_static_page=4042
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1257.php
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4ec79e52-pVp1PM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1257.php
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 350 of 1113 pages/files
[2024-06-18 18:41:48] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-18 18:41:48] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-18 18:41:48] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:69] Total pages: 1113; Pages remaining: 713
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/bootstrap.php
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec7e398-fV8uLl.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/bootstrap.php?simply_static_page=4043
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/bootstrap.php?simply_static_page=4043
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/bootstrap.php
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4ec7e398-fV8uLl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/bootstrap.php
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/README.md
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec8111a-RuT6Kj.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/README.md?simply_static_page=4044
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/README.md?simply_static_page=4044
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 422 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/README.md
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4ec8111a-RuT6Kj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/README.md
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬂ:—ß]˘¸hl[ê·Mó„ô™
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:df3ad1a75df903fc686c5b9007e17f4d97e399aa===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec839ed-s7ZrFj.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php?simply_static_page=4045
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php?simply_static_page=4045
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4ec839ed-s7ZrFj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec86b43-2j5oYS.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json?simply_static_page=4046
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json?simply_static_page=4046
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 966 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4ec86b43-2j5oYS.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≤™ÀÕ)ÿﬁÕqrÅŸûAh\¶5H
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:b2aacbcd29d817decd717281d99e41685ca63548===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec89718-Nk2fmL.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php?simply_static_page=4047
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php?simply_static_page=4047
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4ec89718-Nk2fmL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec8d28e-akxDZk.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE?simply_static_page=4048
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE?simply_static_page=4048
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 1068 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4ec8d28e-akxDZk.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 2tvÊ¶›¨-jâl–ºˇ‚5$Ω!˝
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:327476e6a6ddac2d6a896cd0bcffe23524bd21fd===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec8faa4-Ez1bjL.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php?simply_static_page=4049
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php?simply_static_page=4049
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d4ec8faa4-Ez1bjL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-18 18:41:48] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php
[2024-06-18 18:41:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1113
[2024-06-18 18:41:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d4ec9327b-P3v57f.tmp
[2024-06-18 18:41:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php?simply_static_page=4050
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php?simply_static_page=4050
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-18 18:41:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
