[2024-06-25 19:49:51] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: é1Ÿ·–?¢ÌoÖ÷spÕÄƒa±
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:07108e31d9e1d03fa2ed6f85d67370cd80c461b1===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 650 of 1149 pages/files
[2024-06-25 19:50:07] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-25 19:50:07] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-25 19:50:07] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:69] Total pages: 1152; Pages remaining: 452
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-importer.min.css
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f171e7-yCj6dS.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-importer.min.css?simply_static_page=5468
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-importer.min.css?simply_static_page=5468
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 815 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-importer.min.css
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f171e7-yCj6dS.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-importer.min.css
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: „|*-b]j˘H$^…àe<Á•É
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:e37c2a042d627f5d6af948245ec988653ce7a583===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front.css
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f1a074-X8ZpmV.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front.css?simply_static_page=5469
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front.css?simply_static_page=5469
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 48832 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/front.css
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f1a074-X8ZpmV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/css/front.css
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˘Sé‘aÍ0¯∞w’m —
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:04f9538e07d4611fea060b30f8b077d56d00d11e===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front/fancybox.css
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f1d199-ApTgBe.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front/fancybox.css?simply_static_page=5470
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front/fancybox.css?simply_static_page=5470
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 40161 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/front/fancybox.css
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f1d199-ApTgBe.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/css/front/fancybox.css
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∞ª‰•Úh?LõÄK;|˜µàÿ•éµ
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:b0bbe4a5f2683f4c9b804b3b7cf7b588d8a58eb5===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front/fancybox.min.css
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f20017-ekAP95.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front/fancybox.min.css?simply_static_page=5471
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front/fancybox.min.css?simply_static_page=5471
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 35877 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/front/fancybox.min.css
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f20017-ekAP95.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/css/front/fancybox.min.css
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 2*∞}!:ªIR¢50»√3Ñ,ÏÀ
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:322ab07d213abb4952a23530c8c333842ceccb0d===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front/modula.min.css
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f2299d-BX3tHr.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front/modula.min.css?simply_static_page=5472
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front/modula.min.css?simply_static_page=5472
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 12954 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/front/modula.min.css
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f2299d-BX3tHr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/css/front/modula.min.css
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¯%EG∂ÆπöM‡´}xc6L -Ñ
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:f8254547b6aeb99a4de0ab7d786312364c202d84===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front/modula.css
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f25233-GTifiw.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front/modula.css?simply_static_page=5473
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/front/modula.css?simply_static_page=5473
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 16530 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/front/modula.css
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f25233-GTifiw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/css/front/modula.css
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 3Öº¢âêi…πAìQ°±4±^Â
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:3385bca2899069c9b9411c9351a1b134b1195ee5===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/triangle.svg
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f27618-SyAMhC.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/triangle.svg?simply_static_page=5474
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/triangle.svg?simply_static_page=5474
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 380 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/triangle.svg
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f27618-SyAMhC.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/images/triangle.svg
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: hzª	ÌÕ†î«*t6˙"Û˚Ï
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:687abb0509edcda0941ac72a7436fa22f3fbec12===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/logo-dark.png
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f2953c-aucGNn.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/logo-dark.png?simply_static_page=5475
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/logo-dark.png?simply_static_page=5475
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 1266 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/logo-dark.png
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f2953c-aucGNn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/images/logo-dark.png
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ^∆Tıê8f‘ÜVCè8C
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:5ec61654f5901c01143866d4867f560b438f3843===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/slider.png
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f2b2f5-ckJ98Z.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/slider.png?simply_static_page=5476
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/slider.png?simply_static_page=5476
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 355 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/settings/slider.png
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f2b2f5-ckJ98Z.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/slider.png
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ,Ó‹¶πH?Ï'ñn¸oMS’ÑÛ+
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:2cee0cdca6b9483fec27966efc6f4d53d584f32b===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/creative-gallery.png
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f2cf96-BKLPSD.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/creative-gallery.png?simply_static_page=5477
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/creative-gallery.png?simply_static_page=5477
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 171 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/settings/creative-gallery.png
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f2cf96-BKLPSD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/creative-gallery.png
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Sÿ*c@t]-C.ˆl“l◊]È≥v
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:53d82a6340745d2d14432ef66cd26cd75de9b376===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/custom-grid.png
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f2ea72-b7ao02.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/custom-grid.png?simply_static_page=5478
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/custom-grid.png?simply_static_page=5478
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 458 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/settings/custom-grid.png
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f2ea72-b7ao02.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/custom-grid.png
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÉÔÊ!Ù˛(.˛íÏjÈ¿)Óx
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:8313efe621f4fe282efe039205ec6ae9c029ee78===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/video-disabled.png
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f30828-IPJC61.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/video-disabled.png?simply_static_page=5479
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/video-disabled.png?simply_static_page=5479
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 3123 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/settings/video-disabled.png
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f30828-IPJC61.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/video-disabled.png
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —aﬂ¿µ(˙zï√Ê˛¶qsÆ˘Ç
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:d161dfc0b528fa7a95c310e60cfea67173aef982===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/grid.png
[2024-06-25 19:50:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1152
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6f32680-7L33yR.tmp
[2024-06-25 19:50:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/grid.png?simply_static_page=5480
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/grid.png?simply_static_page=5480
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:103] Filesize: 153 bytes
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/images/settings/grid.png
[2024-06-25 19:50:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6f32680-7L33yR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/grid.png
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: g)éjKì!òƒê¬ìXuqÁ5’À
[2024-06-25 19:50:07] [class-ss-page.php:118] Checking Content Identical:67298e6a4b93219803c490c293587571e735d5cb===. Value: FALSE
[2024-06-25 19:50:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/images/settings/video.png
