[2024-06-28 10:36:50] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 1068 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/LICENSE
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924eb127a-VSZQSn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/LICENSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: kà›ΩênBÔGDï·∆ª&Â_,Ì
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:6b88ddbd906e42ef474495e114c6bb26e55f2ced===. Value: FALSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp500.php
[2024-06-28 10:37:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1230
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924eb3e0f-KeQ6Ok.tmp
[2024-06-28 10:37:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp500.php?simply_static_page=23698
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp500.php?simply_static_page=23698
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp500.php
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924eb3e0f-KeQ6Ok.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp500.php
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp850.php
[2024-06-28 10:37:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1230
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924eb6d5e-PudS24.tmp
[2024-06-28 10:37:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp850.php?simply_static_page=23699
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp850.php?simply_static_page=23699
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp850.php
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924eb6d5e-PudS24.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp850.php
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp932.php
[2024-06-28 10:37:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1230
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924eb9caa-3X5xdA.tmp
[2024-06-28 10:37:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp932.php?simply_static_page=23700
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp932.php?simply_static_page=23700
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp932.php
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924eb9caa-3X5xdA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp932.php
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.us-ascii.php
[2024-06-28 10:37:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1230
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924ebc2ca-TpFeOX.tmp
[2024-06-28 10:37:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.us-ascii.php?simply_static_page=23701
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.us-ascii.php?simply_static_page=23701
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.us-ascii.php
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924ebc2ca-TpFeOX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.us-ascii.php
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp852.php
[2024-06-28 10:37:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1230
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924ebe3ae-WPvScv.tmp
[2024-06-28 10:37:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp852.php?simply_static_page=23702
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp852.php?simply_static_page=23702
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp852.php
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924ebe3ae-WPvScv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp852.php
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1258.php
[2024-06-28 10:37:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1230
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924ec0d5a-GaiqWQ.tmp
[2024-06-28 10:37:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1258.php?simply_static_page=23703
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1258.php?simply_static_page=23703
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1258.php
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924ec0d5a-GaiqWQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1258.php
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp857.php
[2024-06-28 10:37:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1230
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924ec2f6f-PcaKtL.tmp
[2024-06-28 10:37:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp857.php?simply_static_page=23704
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp857.php?simply_static_page=23704
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp857.php
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924ec2f6f-PcaKtL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp857.php
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp856.php
[2024-06-28 10:37:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1230
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924ec5510-K6pSKm.tmp
[2024-06-28 10:37:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp856.php?simply_static_page=23705
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp856.php?simply_static_page=23705
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp856.php
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924ec5510-K6pSKm.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp856.php
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp936.php
[2024-06-28 10:37:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1230
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924ec7607-u6Vj7O.tmp
[2024-06-28 10:37:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp936.php?simply_static_page=23706
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp936.php?simply_static_page=23706
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp936.php
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924ec7607-u6Vj7O.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp936.php
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp855.php
[2024-06-28 10:37:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1230
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924ec9a1c-rLbLK4.tmp
[2024-06-28 10:37:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp855.php?simply_static_page=23707
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp855.php?simply_static_page=23707
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp855.php
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924ec9a1c-rLbLK4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp855.php
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp869.php
[2024-06-28 10:37:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1230
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924ecc037-kU9kDM.tmp
[2024-06-28 10:37:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp869.php?simply_static_page=23708
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp869.php?simply_static_page=23708
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp869.php
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924ecc037-kU9kDM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp869.php
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp775.php
[2024-06-28 10:37:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1230
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924ece2f1-sBzoFL.tmp
[2024-06-28 10:37:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp775.php?simply_static_page=23709
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp775.php?simply_static_page=23709
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp775.php
[2024-06-28 10:37:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924ece2f1-sBzoFL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp775.php
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 10:37:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
