[2024-07-01 15:49:35] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bc.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01f8fa1a-mWyIc0.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bc.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09c.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01f91f18-m7d1Io.tmp
[2024-07-01 15:49:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09c.php?simply_static_page=25978
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09c.php?simply_static_page=25978
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09c.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01f91f18-m7d1Io.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09c.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x095.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01f94477-usgAI7.tmp
[2024-07-01 15:49:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x095.php?simply_static_page=25979
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x095.php?simply_static_page=25979
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x095.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01f94477-usgAI7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x095.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x081.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01f96617-P0fqHZ.tmp
[2024-07-01 15:49:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x081.php?simply_static_page=25980
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x081.php?simply_static_page=25980
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x081.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01f96617-P0fqHZ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x081.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x080.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01f98bce-ai4bHz.tmp
[2024-07-01 15:49:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x080.php?simply_static_page=25981
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x080.php?simply_static_page=25981
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x080.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01f98bce-ai4bHz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x080.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x094.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01f9ae74-P0hAzQ.tmp
[2024-07-01 15:49:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x094.php?simply_static_page=25982
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x094.php?simply_static_page=25982
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x094.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01f9ae74-P0hAzQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x094.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08f.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01f9cf50-I46PNT.tmp
[2024-07-01 15:49:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08f.php?simply_static_page=25983
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08f.php?simply_static_page=25983
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08f.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01f9cf50-I46PNT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08f.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09b.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01f9f17a-gzU4RW.tmp
[2024-07-01 15:49:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09b.php?simply_static_page=25984
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09b.php?simply_static_page=25984
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09b.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01f9f17a-gzU4RW.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09b.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bb.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01fa125e-wEqA2C.tmp
[2024-07-01 15:49:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bb.php?simply_static_page=25985
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bb.php?simply_static_page=25985
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bb.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01fa125e-wEqA2C.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0bb.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x057.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01fa369e-hbLyty.tmp
[2024-07-01 15:49:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x057.php?simply_static_page=25986
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x057.php?simply_static_page=25986
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x057.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01fa369e-hbLyty.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x057.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cf.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01fa5c3e-W5OKCw.tmp
[2024-07-01 15:49:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cf.php?simply_static_page=25987
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cf.php?simply_static_page=25987
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cf.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01fa5c3e-W5OKCw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cf.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b4.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01fa7e46-32kUMO.tmp
[2024-07-01 15:49:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b4.php?simply_static_page=25988
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b4.php?simply_static_page=25988
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b4.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01fa7e46-32kUMO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b4.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04e.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d01fa9fc5-SHoPi0.tmp
[2024-07-01 15:49:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04e.php?simply_static_page=25989
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04e.php?simply_static_page=25989
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04e.php
[2024-07-01 15:49:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d01fa9fc5-SHoPi0.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719848975/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x04e.php
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:49:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05a.php
[2024-07-01 15:49:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1123
[2024-07-01 15:49:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
