[2024-07-25 13:07:47] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e304ba0f-gO6FVi.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1258.php?simply_static_page=35351
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1258.php?simply_static_page=35351
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1258.php
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e304ba0f-gO6FVi.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1258.php
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-25 13:08:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp857.php
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e304d8d7-7SQGn5.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp857.php?simply_static_page=35352
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp857.php?simply_static_page=35352
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp857.php
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e304d8d7-7SQGn5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp857.php
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-25 13:08:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp856.php
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e304f5e2-vUAA47.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp856.php?simply_static_page=35353
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp856.php?simply_static_page=35353
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp856.php
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e304f5e2-vUAA47.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp856.php
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-25 13:08:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp936.php
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e3051479-nsXk3b.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp936.php?simply_static_page=35354
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp936.php?simply_static_page=35354
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp936.php
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e3051479-nsXk3b.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp936.php
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-25 13:08:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp855.php
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e30532c9-Hrr6M5.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp855.php?simply_static_page=35355
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp855.php?simply_static_page=35355
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp855.php
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e30532c9-Hrr6M5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp855.php
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-25 13:08:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp869.php
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e30550a2-Ur7qZ5.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp869.php?simply_static_page=35356
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp869.php?simply_static_page=35356
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp869.php
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e30550a2-Ur7qZ5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp869.php
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-25 13:08:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp775.php
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e3056f52-C4STOi.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp775.php?simply_static_page=35357
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp775.php?simply_static_page=35357
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp775.php
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e3056f52-C4STOi.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp775.php
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-25 13:08:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp1026.php
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e3058da6-055lWy.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp1026.php?simply_static_page=35358
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp1026.php?simply_static_page=35358
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp1026.php
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e3058da6-055lWy.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp1026.php
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-25 13:08:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-r.php
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e305ad00-S0iC1a.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-r.php?simply_static_page=35359
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-r.php?simply_static_page=35359
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-r.php
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e305ad00-S0iC1a.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-r.php
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-25 13:08:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp950.php
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e305cc71-6RIXe5.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp950.php?simply_static_page=35360
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp950.php?simply_static_page=35360
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp950.php
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e305cc71-6RIXe5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp950.php
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-25 13:08:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-9.php
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e305eb18-nMVsiC.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-9.php?simply_static_page=35361
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-9.php?simply_static_page=35361
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-9.php
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e305eb18-nMVsiC.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-9.php
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-25 13:08:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-8.php
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e30609bd-aBbLwB.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-8.php?simply_static_page=35362
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-8.php?simply_static_page=35362
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-8.php
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e30609bd-aBbLwB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-8.php
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-25 13:08:00] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-u.php
[2024-07-25 13:08:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1166
[2024-07-25 13:08:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e3062996-yensj3.tmp
[2024-07-25 13:08:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-u.php?simply_static_page=35363
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-u.php?simply_static_page=35363
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.koi8-u.php
