[2024-06-27 18:07:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: m^é¸c+-˚6}ÇM¡Öƒ8A
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:6d5e8efc03632b2dfb367d824dc185c438f01541===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/security.md
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6c8fca7-OQsApF.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/security.md?simply_static_page=12835
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/security.md?simply_static_page=12835
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 348 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/security.md
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6c8fca7-OQsApF.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/security.md
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Aù“dÙo(qÅ√‡üOPæ+[
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:41069dd264f46f28718106c3e09f4f0f50be2b5b===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-phpuri.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6c91914-lQlRrd.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-phpuri.php?simply_static_page=12836
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-phpuri.php?simply_static_page=12836
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-phpuri.php
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6c91914-lQlRrd.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/src/class-ss-phpuri.php
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-options.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6c93bc0-YTd3Rr.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-options.php?simply_static_page=12837
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-options.php?simply_static_page=12837
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-options.php
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6c93bc0-YTd3Rr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/src/class-ss-options.php
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/traits/trait-can-transfer.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6c95a86-l487FQ.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/traits/trait-can-transfer.php?simply_static_page=12838
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/traits/trait-can-transfer.php?simply_static_page=12838
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/traits/trait-can-transfer.php
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6c95a86-l487FQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/src/tasks/traits/trait-can-transfer.php
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/traits/trait-can-process-pages.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6c97994-owN5JO.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/traits/trait-can-process-pages.php?simply_static_page=12839
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/traits/trait-can-process-pages.php?simply_static_page=12839
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/traits/trait-can-process-pages.php
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6c97994-owN5JO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/src/tasks/traits/trait-can-process-pages.php
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-simply-cdn-task.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6c999c3-ARKZTE.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-simply-cdn-task.php?simply_static_page=12840
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-simply-cdn-task.php?simply_static_page=12840
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 413 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/class-ss-simply-cdn-task.php
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6c999c3-ARKZTE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/src/tasks/class-ss-simply-cdn-task.php
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿VCT<`nÓå s™PP¨ûπ∑†V
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:c05643543c606eee8c2073aa5050ac9eb9b7a056===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-cancel-task.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6c9bf58-YDAnDH.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-cancel-task.php?simply_static_page=12841
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-cancel-task.php?simply_static_page=12841
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 405 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/class-ss-cancel-task.php
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6c9bf58-YDAnDH.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/src/tasks/class-ss-cancel-task.php
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ºD∑œè≈·‰01ˆë$Æ^v»
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:bc440304b712cf8fc5e1e43031f69124ae5e76c8===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-transfer-files-locally-task.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6c9e227-749nWa.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-transfer-files-locally-task.php?simply_static_page=12842
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-transfer-files-locally-task.php?simply_static_page=12842
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 437 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/class-ss-transfer-files-locally-task.php
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6c9e227-749nWa.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/src/tasks/class-ss-transfer-files-locally-task.php
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: x.ò$‡*xã´ïRC‡ïA√'†
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:78102e9824e02a788bab0f955243e09541c327a0===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-create-zip-archive.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6ca05f7-6BrmDg.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-create-zip-archive.php?simply_static_page=12843
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-create-zip-archive.php?simply_static_page=12843
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 425 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/class-ss-create-zip-archive.php
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6ca05f7-6BrmDg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/src/tasks/class-ss-create-zip-archive.php
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰;(˜–Ì*ì–sô’ñ˙ÜÎÉ
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:e43b28f7d0ed2a93d0027399d596fa861aeb1983===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-setup-task.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6ca29ad-rnG6Yx.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-setup-task.php?simply_static_page=12844
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-setup-task.php?simply_static_page=12844
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 403 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/class-ss-setup-task.php
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6ca29ad-rnG6Yx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/src/tasks/class-ss-setup-task.php
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  Y˝|”¯÷ï¨“3˚8ögµ™
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:000a591dfd7cd3f8d695acd233fbf0389a67b5aa===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-generate-404-task.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6ca4c1b-vBIQ35.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-generate-404-task.php?simply_static_page=12845
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-generate-404-task.php?simply_static_page=12845
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 417 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/class-ss-generate-404-task.php
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6ca4c1b-vBIQ35.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/src/tasks/class-ss-generate-404-task.php
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‡"™^í…˚taûú5Ê·"ºC
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:13e022aa5e0a92c9fb74611b9e9c35e6e122bc43===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6ca6f72-DjPRGv.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php?simply_static_page=12846
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php?simply_static_page=12846
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 413 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6ca6f72-DjPRGv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Œ£√¶?‰Ä«Ÿ—÷∂–ã!ˆ
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:1c1bcea3c3a63fe480c7d9d113d60bb6d08b21f6===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-task.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6ca939f-Cg5F4A.tmp
[2024-06-27 18:07:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-task.php?simply_static_page=12847
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-task.php?simply_static_page=12847
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/class-ss-task.php
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa6ca939f-Cg5F4A.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/plugins/simply-static/src/tasks/class-ss-task.php
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 18:07:40] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-wrapup-task.php
[2024-06-27 18:07:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1247
[2024-06-27 18:07:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa6cab353-XXnHIO.tmp
