[2024-07-01 15:54:08] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php?simply_static_page=27272
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php?simply_static_page=27272
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12dbf4d8-n0GQRF.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Iconv.php
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12dc217e-yFwfYg.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json?simply_static_page=27273
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json?simply_static_page=27273
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 966 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12dc217e-yFwfYg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/composer.json
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≤™ÀÕ)ÿﬁÕqrÅŸûAh\¶5H
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:b2aacbcd29d817decd717281d99e41685ca63548===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12dc47a3-Tpq4lj.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php?simply_static_page=27274
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php?simply_static_page=27274
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12dc47a3-Tpq4lj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/PhpToken.php
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12dc6ab2-24IFaK.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE?simply_static_page=27275
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE?simply_static_page=27275
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 1068 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12dc6ab2-24IFaK.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/LICENSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 2tvÊ¶›¨-jâl–ºˇ‚5$Ω!˝
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:327476e6a6ddac2d6a896cd0bcffe23524bd21fd===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12dc8edd-YFt1wY.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php?simply_static_page=27276
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php?simply_static_page=27276
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12dc8edd-YFt1wY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12dcc4a7-sraiL7.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php?simply_static_page=27277
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php?simply_static_page=27277
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12dcc4a7-sraiL7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12dcf62e-rbHpQx.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php?simply_static_page=27278
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php?simply_static_page=27278
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 276 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12dcf62e-rbHpQx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: hU∑√-BLäÍ6â0ø¬∑√
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:146855b7c32d424c8a11ea1536893015bfc2b7c3===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12dd449a-MmyV5p.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php?simply_static_page=27279
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php?simply_static_page=27279
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12dd449a-MmyV5p.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12dd8fc1-IiU7FQ.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php?simply_static_page=27280
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php?simply_static_page=27280
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12dd8fc1-IiU7FQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/bootstrap.php
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12ddc54c-yyhM8H.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/bootstrap.php?simply_static_page=27281
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/bootstrap.php?simply_static_page=27281
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/bootstrap.php
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12ddc54c-yyhM8H.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/bootstrap.php
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/README.md
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12ddff4d-lQELhl.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/README.md?simply_static_page=27282
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/README.md?simply_static_page=27282
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 919 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/README.md
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12ddff4d-lQELhl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/README.md
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Õ˘∞ı0∏∞C['≠£çï£äπ`¢
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:cdf9b0f530b8b0435b277fada38d95a38ab960a2===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Php80.php
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12de31b9-cgSd2o.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Php80.php?simply_static_page=27283
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Php80.php?simply_static_page=27283
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Php80.php
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12de31b9-cgSd2o.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/Php80.php
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/composer.json
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12de611e-Cwh0oa.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/composer.json?simply_static_page=27284
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/composer.json?simply_static_page=27284
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 1013 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/composer.json
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12de611e-Cwh0oa.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php80/composer.json
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: h¨gæòB– âynsΩk¸¬\œ
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:68ac6708be9842d020891e796e73bd6bfcc25ccf===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 550 of 1123 pages/files
[2024-07-01 15:54:21] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-01 15:54:21] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-01 15:54:21] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:69] Total pages: 1123; Pages remaining: 523
