[2024-06-28 11:16:26] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 11:16:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1070
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b97dc366-oA66NH.tmp
[2024-06-28 11:16:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-7.php?simply_static_page=24969
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-7.php?simply_static_page=24969
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-7.php
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b97dc366-oA66NH.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-7.php
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:39] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp949.php
[2024-06-28 11:16:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1070
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b97de9a3-OtwFhm.tmp
[2024-06-28 11:16:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp949.php?simply_static_page=24970
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp949.php?simply_static_page=24970
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp949.php
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b97de9a3-OtwFhm.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp949.php
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:39] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp424.php
[2024-06-28 11:16:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1070
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b97e0f68-cLOPB3.tmp
[2024-06-28 11:16:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp424.php?simply_static_page=24971
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp424.php?simply_static_page=24971
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp424.php
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b97e0f68-cLOPB3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp424.php
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:39] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-3.php
[2024-06-28 11:16:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1070
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b97e3668-Oc5d5I.tmp
[2024-06-28 11:16:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-3.php?simply_static_page=24972
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-3.php?simply_static_page=24972
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-3.php
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b97e3668-Oc5d5I.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-3.php
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:39] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-13.php
[2024-06-28 11:16:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1070
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b97e5b68-1wiSPl.tmp
[2024-06-28 11:16:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-13.php?simply_static_page=24973
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-13.php?simply_static_page=24973
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-13.php
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b97e5b68-1wiSPl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-13.php
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:39] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-2.php
[2024-06-28 11:16:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1070
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b97e8026-GddfPx.tmp
[2024-06-28 11:16:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-2.php?simply_static_page=24974
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-2.php?simply_static_page=24974
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-2.php
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b97e8026-GddfPx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-2.php
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:39] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp037.php
[2024-06-28 11:16:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1070
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b97ea3be-1BEBlV.tmp
[2024-06-28 11:16:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp037.php?simply_static_page=24975
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp037.php?simply_static_page=24975
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp037.php
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b97ea3be-1BEBlV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp037.php
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:39] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-11.php
[2024-06-28 11:16:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1070
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b97ec6f5-RD6BGM.tmp
[2024-06-28 11:16:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-11.php?simply_static_page=24976
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-11.php?simply_static_page=24976
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-11.php
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b97ec6f5-RD6BGM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-11.php
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:39] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php
[2024-06-28 11:16:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1070
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b97ee996-0dirmu.tmp
[2024-06-28 11:16:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php?simply_static_page=24977
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php?simply_static_page=24977
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b97ee996-0dirmu.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-10.php
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:39] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php
[2024-06-28 11:16:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1070
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b97f0d99-0FOvYP.tmp
[2024-06-28 11:16:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php?simply_static_page=24978
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php?simply_static_page=24978
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b97f0d99-0FOvYP.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.iso-8859-1.php
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:39] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php
[2024-06-28 11:16:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1070
[2024-06-28 11:16:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b97f310c-KfS2Ht.tmp
[2024-06-28 11:16:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php?simply_static_page=24979
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php?simply_static_page=24979
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php
[2024-06-28 11:16:39] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b97f310c-KfS2Ht.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp737.php
[2024-06-28 11:16:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:40] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php
[2024-06-28 11:16:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1070
[2024-06-28 11:16:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b98011a9-yywr3M.tmp
[2024-06-28 11:16:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php?simply_static_page=24980
[2024-06-28 11:16:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php?simply_static_page=24980
[2024-06-28 11:16:40] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php
[2024-06-28 11:16:40] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b98011a9-yywr3M.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.cp864.php
[2024-06-28 11:16:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:40] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php
[2024-06-28 11:16:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1070
[2024-06-28 11:16:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9804173-RY6iwu.tmp
[2024-06-28 11:16:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php?simply_static_page=24981
[2024-06-28 11:16:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php?simply_static_page=24981
[2024-06-28 11:16:40] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:40] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-iconv/Resources/charset/from.windows-1253.php
