[2024-07-01 19:26:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d92fd79-JPM8XU.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php?simply_static_page=33176
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php?simply_static_page=33176
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d92fd79-JPM8XU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/simply-static/src/class-ss-upgrade-handler.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d932e76-JDns5x.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php?simply_static_page=33177
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php?simply_static_page=33177
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 439 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d932e76-JDns5x.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/simply-static/src/handlers/class-ss-yoast-sitemap-handler.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ËÈ»ß301!:jËáO€^‚Ê
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:e8e9c8a71f333031213a6a1ce8874f05db5ee2e6===. Value: FALSE
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d93667a-4OvRL7.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php?simply_static_page=33178
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php?simply_static_page=33178
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 447 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d93667a-4OvRL7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/simply-static/src/handlers/class-ss-rank-math-sitemap-handler.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: s}©S…-¢‚*ŒÂ¬e› 
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:73057da9185317c92da2e21b2acee5c26519dd20===. Value: FALSE
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d938fd1-NiRNgO.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php?simply_static_page=33179
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php?simply_static_page=33179
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 429 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d938fd1-NiRNgO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/simply-static/src/handlers/class-brizy-image-handler.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ]—->©í7ìW„&\»É†õ
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:5d06d1032d3e0da99237930a57e3265cc883a09b===. Value: FALSE
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d93b6c4-Va6LrW.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php?simply_static_page=33180
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php?simply_static_page=33180
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 419 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d93b6c4-Va6LrW.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/simply-static/src/handlers/class-ss-handler-404.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: û»NÎEÕ¬|ADﬁ~$Î
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:9ec84e15eb45cdc20c010e177c414404de7e24eb===. Value: FALSE
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d93e4ef-5feNfM.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php?simply_static_page=33181
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php?simply_static_page=33181
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d93e4ef-5feNfM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/simply-static/src/handlers/class-ss-page-handler.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 19:26:17] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 700 of 1134 pages/files
[2024-07-01 19:26:17] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-01 19:26:17] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-01 19:26:17] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:69] Total pages: 1134; Pages remaining: 384
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d942808-q8efkx.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php?simply_static_page=33182
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php?simply_static_page=33182
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-sql-permissions.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d942808-q8efkx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/simply-static/src/class-ss-sql-permissions.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/compatibility/class-modula-compatibility.php
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d944cc2-b0MnB9.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/compatibility/class-modula-compatibility.php?simply_static_page=33183
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/compatibility/class-modula-compatibility.php?simply_static_page=33183
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 857 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/compatibility/class-modula-compatibility.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d944cc2-b0MnB9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/includes/compatibility/class-modula-compatibility.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¸{Ωr®VÏõ+h{ßïÄ¬·ø.
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:fc027bbd72a856ec9b2b687ba7950e80c2e1bf2e===. Value: FALSE
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-backward-compatibility.php
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d94764b-sHCEKN.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-backward-compatibility.php?simply_static_page=33184
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-backward-compatibility.php?simply_static_page=33184
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 654 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/class-modula-backward-compatibility.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d94764b-sHCEKN.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-backward-compatibility.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: T?=%˝ÒÜ|[˘TãL¨¢Zé:ì
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:543f3d0a25fdf1867c5bf9548b4caca25a8e3a93===. Value: FALSE
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/class-modula-beaver.php
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d94a7a3-r8hjO1.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/class-modula-beaver.php?simply_static_page=33185
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/class-modula-beaver.php?simply_static_page=33185
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/class-modula-beaver.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d94a7a3-r8hjO1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/class-modula-beaver.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/includes/frontend.php
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d94d6e8-6WZVdO.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/includes/frontend.php?simply_static_page=33186
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/includes/frontend.php?simply_static_page=33186
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/includes/frontend.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d94d6e8-6WZVdO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/includes/frontend.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/class-modula-beaver-block.php
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d95047a-MxrFoU.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/class-modula-beaver-block.php?simply_static_page=33187
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/class-modula-beaver-block.php?simply_static_page=33187
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/class-modula-beaver-block.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d95047a-MxrFoU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/class-modula-beaver-block.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/troubleshoot/class-modula-troubleshooting.php
[2024-07-01 19:26:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1134
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d952670-NTf3Ft.tmp
[2024-07-01 19:26:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/troubleshoot/class-modula-troubleshooting.php?simply_static_page=33188
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/troubleshoot/class-modula-troubleshooting.php?simply_static_page=33188
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:103] Filesize: 1090 bytes
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/troubleshoot/class-modula-troubleshooting.php
[2024-07-01 19:26:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d952670-NTf3Ft.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/includes/troubleshoot/class-modula-troubleshooting.php
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿÉ|Õƒ|V¬Wi#ıÁ—∂
[2024-07-01 19:26:17] [class-ss-page.php:118] Checking Content Identical:d80b837ccdc47c5610c257692306f5e7d106b608===. Value: FALSE
