[2024-07-01 18:23:50] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‡"™^í…˚taûú5Ê·"ºC
[2024-07-01 18:24:06] [class-ss-page.php:118] Checking Content Identical:13e022aa5e0a92c9fb74611b9e9c35e6e122bc43===. Value: FALSE
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php
[2024-07-01 18:24:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1123
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f446c56ae-3FcT6z.tmp
[2024-07-01 18:24:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php?simply_static_page=29660
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php?simply_static_page=29660
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:103] Filesize: 413 bytes
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f446c56ae-3FcT6z.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/tasks/class-ss-fetch-urls-task.php
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Œ£√¶?‰Ä«Ÿ—÷∂–ã!ˆ
[2024-07-01 18:24:06] [class-ss-page.php:118] Checking Content Identical:1c1bcea3c3a63fe480c7d9d113d60bb6d08b21f6===. Value: FALSE
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-task.php
[2024-07-01 18:24:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1123
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f446c7d0b-hI2T7A.tmp
[2024-07-01 18:24:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-task.php?simply_static_page=29661
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-task.php?simply_static_page=29661
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/class-ss-task.php
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f446c7d0b-hI2T7A.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/tasks/class-ss-task.php
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:06] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-wrapup-task.php
[2024-07-01 18:24:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1123
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f446c9d5a-BF8nGB.tmp
[2024-07-01 18:24:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-wrapup-task.php?simply_static_page=29662
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/tasks/class-ss-wrapup-task.php?simply_static_page=29662
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:103] Filesize: 405 bytes
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/tasks/class-ss-wrapup-task.php
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f446c9d5a-BF8nGB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/tasks/class-ss-wrapup-task.php
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: à∑Æ™Ê€Ï∞<Ÿ–Eãπ¨ÑQ[
[2024-07-01 18:24:06] [class-ss-page.php:118] Checking Content Identical:88b7aeaae610dbecb03cd9d0458b02b9ac84515b===. Value: FALSE
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/index.php
[2024-07-01 18:24:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1123
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f446cc3c7-i3aUqH.tmp
[2024-07-01 18:24:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/index.php?simply_static_page=29663
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/index.php?simply_static_page=29663
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/index.php
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f446cc3c7-i3aUqH.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/index.php
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:06] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-integrations.php
[2024-07-01 18:24:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1123
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f446ce54e-EYrA88.tmp
[2024-07-01 18:24:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-integrations.php?simply_static_page=29664
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-integrations.php?simply_static_page=29664
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-integrations.php
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f446ce54e-EYrA88.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/class-integrations.php
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:06] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:06] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 650 of 1123 pages/files
[2024-07-01 18:24:06] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-01 18:24:06] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-01 18:24:06] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:69] Total pages: 1123; Pages remaining: 423
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-view.php
[2024-07-01 18:24:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1123
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f446d21e6-LQg9u7.tmp
[2024-07-01 18:24:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-view.php?simply_static_page=29665
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-view.php?simply_static_page=29665
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-view.php
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f446d21e6-LQg9u7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/class-ss-view.php
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:06] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-multisite.php
[2024-07-01 18:24:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1123
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f446d453c-ntpk5d.tmp
[2024-07-01 18:24:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-multisite.php?simply_static_page=29666
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-multisite.php?simply_static_page=29666
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-multisite.php
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f446d453c-ntpk5d.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/class-ss-multisite.php
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:06] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-page-handlers.php
[2024-07-01 18:24:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1123
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f446d69f5-k5cmbZ.tmp
[2024-07-01 18:24:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-page-handlers.php?simply_static_page=29667
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-page-handlers.php?simply_static_page=29667
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-page-handlers.php
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f446d69f5-k5cmbZ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/class-page-handlers.php
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:06] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin.php
[2024-07-01 18:24:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1123
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f446d8e40-scwgym.tmp
[2024-07-01 18:24:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin.php?simply_static_page=29668
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin.php?simply_static_page=29668
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-plugin.php
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f446d8e40-scwgym.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/class-ss-plugin.php
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:06] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php
[2024-07-01 18:24:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1123
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f446dc3a7-0ovaHn.tmp
[2024-07-01 18:24:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php?simply_static_page=29669
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php?simply_static_page=29669
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f446dc3a7-0ovaHn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/class-ss-plugin-compatibility.php
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:06] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-util.php
[2024-07-01 18:24:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1123
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f446e7218-mIR7cL.tmp
[2024-07-01 18:24:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-util.php?simply_static_page=29670
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-util.php?simply_static_page=29670
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-util.php
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f446e7218-mIR7cL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/class-ss-util.php
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:06] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-diagnostic.php
[2024-07-01 18:24:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1123
[2024-07-01 18:24:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f446ee2dc-IzIvFx.tmp
[2024-07-01 18:24:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-diagnostic.php?simply_static_page=29671
[2024-07-01 18:24:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/class-ss-diagnostic.php?simply_static_page=29671
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/class-ss-diagnostic.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f446ee2dc-IzIvFx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/class-ss-diagnostic.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/inc/class-ss-migrate-settings.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f44704497-ZPJ4Vd.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/src/admin/inc/class-ss-migrate-settings.php?simply_static_page=29672
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/inc/class-ss-migrate-settings.php?simply_static_page=29672
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/src/admin/inc/class-ss-migrate-settings.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f44704497-ZPJ4Vd.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/simply-static/src/admin/inc/class-ss-migrate-settings.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/src/admin/inc/class-ss-admin-settings.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
